sample	completeness	contamination	class	rep1_GR	rep2_GR	rep3_GR
DLy	63.33	0.65	Alphaproteobacteria	1.5637	2.1653	1.6791
DLy	88.93	3.08	Flavobacteriia	1.6201	3.0002	1.8718
DLy	73.92	2.42	Flavobacteriia	1.6118	2.7530	1.8879
DLy	53.74	8.43	Gammaproteobacteria	1.3877	1.9562	1.4302
DLy	63.44	2.65	Alphaproteobacteria	1.6173	1.9606	1.6387
DLy	57.19	6.91	Gammaproteobacteria	1.0701	3.1396	1.1287
DLy	69.87	2.69	Flavobacteriia	1.8526	2.0179	1.9430
DLy	60.39	9.45	Gammaproteobacteria	1.2408	1.9814	1.4985
DLy	96.71	3.89	Flavobacteriia	2.0165	1.8704	2.1928
DLy	57.39	4.64	Alphaproteobacteria	1.9023	1.8824	1.6530
DLy	55.11	9.41	Flavobacteriia	2.1348	2.0211	2.2340
DLy	60.83	2.40	Thermoplasmata	1.1052	2.0079	1.7784
DLy	64.3	7.79	Thermoplasmata	1.0472	1.8042	1.2888
DLy	60.02	1.87	Thermoplasmata	1.0548	2.4458	1.1112
DLy	53.39	9.45	Gammaproteobacteria	2.0805	2.6334	1.2885
DLy	54.00	1.38	Alphaproteobacteria	1.9973	1.9934	1.7651
DLy	51.21	1.72	Unassigned_Marinimicrobia	1.4760	2.0671	1.9215
DLy	96.23	7.17	Flavobacteriia	2.0307	2.0759	2.1431
DLy	89.09	2.14	Gammaproteobacteria	1.5628	1.8517	1.5961
DLy	60.03	7.21	Gammaproteobacteria	1.9802	1.2416	1.6566
DLy	54.66	9.80	Alphaproteobacteria	1.9433	1.3117	1.9412
DLy	58.03	9.25	Deltaproteobacteria	2.2716	1.2309	1.5384
DLy	58.86	8.28	Flavobacteriia	4.0715	2.8715	3.8704
DLy	91.89	2.85	Gammaproteobacteria	1.5252	1.8146	1.6318
DLy	70.59	2.30	Alphaproteobacteria	1.9815	1.3212	1.8702
DLy	71.98	6.03	Actinobacteria	2.3903	1.2296	1.8096
CLy	51.73	2.60	Alphaproteobacteria	1.8907	2.4901	2.3301
CLy	53.56	4.45	Alphaproteobacteria	1.4906	1.4788	2.4557
CLy	90.60	1.99	Flavobacteriia	2.4341	2.0206	1.9338
CLy	57.31	0.96	Alphaproteobacteria	2.3589	2.2734	2.4505
CLy	55.8	9.08	Flavobacteriia	2.2799	2.4666	2.2311
CLy	58.00	2.80	Thermoplasmata	1.3603	1.5065	1.9520
CLy	62.99	7.58	Alphaproteobacteria	1.2866	1.7476	1.8147
CLy	93.28	1.02	Alphaproteobacteria	1.6727	1.6368	2.1219
CLy	57.12	9.02	Gammaproteobacteria	1.7601	1.9826	2.0647
CLy	72.91	2.20	Unassigned_Marinimicrobia	1.4572	1.6552	1.6662
CLy	60.02	8.46	Thermoplasmata	1.4320	1.1892	1.6627
CLy	79.33	8.55	Gammaproteobacteria	2.2322	1.9530	2.1684
CLy	69.83	1.72	Gammaproteobacteria	1.8466	1.5330	1.3888
CLy	83.38	6.93	Gammaproteobacteria	1.6605	1.9403	1.7228
CLy	98.39	1.36	Flavobacteriia	1.6872	1.4735	2.2157
CLy	91.05	2.92	Gammaproteobacteria	1.1961	1.3161	1.8915
CLy	92.88	7.21	Flavobacteriia	1.9522	1.8037	1.5850
CLy	56.38	4.31	Flavobacteriia	1.7078	1.0869	1.1290
CLy	85.60	1.53	Betaproteobacteria	1.5259	1.6337	1.6475
CLy	51.26	8.74	Gammaproteobacteria	2.2498	1.3853	2.5400
CLy	53.25	6.67	Alphaproteobacteria	1.6349	1.8318	1.6782
CLy	91.14	3.40	Alphaproteobacteria	1.7574	1.6890	1.6054
CLy	87.01	4.38	Gammaproteobacteria	1.3682	1.2604	1.9831
CLy	57.72	5.60	Gammaproteobacteria	2.1047	1.6447	3.3989
CLy	59.80	0.86	Alphaproteobacteria	1.5644	1.8794	1.6718
DEx	86.32	2.22	Flavobacteriia	1.6494	1.6523	1.8239
DEx	51.64	3.61	Alphaproteobacteria	1.4652	1.9774	1.3127
DEx	52.93	7.48	Gammaproteobacteria	1.5472	1.8529	1.5504
DEx	58.5	6.03	Flavobacteriia	2.1181	1.9563	1.8255
DEx	63.12	2.92	Alphaproteobacteria	1.8286	1.7008	1.7958
DEx	59.35	2.67	Gammaproteobacteria	1.7470	1.7177	1.4924
DEx	67.07	0.60	Flavobacteriia	1.7478	1.8050	1.9578
DEx	56.44	7.69	Alphaproteobacteria	1.6054	1.4296	1.6958
DEx	52.04	9.81	Thermoplasmata	1.9079	1.7713	1.7907
DEx	71.28	5.92	Thermoplasmata	1.7640	1.9481	1.5433
DEx	55.75	6.54	Flavobacteriia	2.0384	1.8220	1.9169
DEx	96.71	1.21	Alphaproteobacteria	1.7250	1.6672	1.9378
DEx	55.04	1.16	Unassigned_Marinimicrobia	1.8506	1.6690	1.2693
DEx	74.53	8.31	Alphaproteobacteria	1.5358	1.6772	1.6122
DEx	55.30	6.53	Gammaproteobacteria	2.6219	1.8804	1.8988
DEx	98.07	1.09	Flavobacteriia	1.9466	1.7869	1.9008
DEx	85.34	8.31	Betaproteobacteria	1.7266	1.6992	1.8645
DEx	52.1	1.80	Alphaproteobacteria	2.8193	2.6830	2.7045
DEx	54.15	9.12	Flavobacteriia	1.6365	1.1114	2.2719
DEx	79.09	1.60	Thermoplasmata	2.0341	1.4478	1.5699
DEx	63.41	0.99	Betaproteobacteria	4.5539	3.6436	3.9417
DEx	91.43	1.76	Gammaproteobacteria	2.2012	1.7005	1.8630
DEx	78.43	2.40	Thermoplasmata	1.8039	1.2331	1.8785
DEx	52.24	9.52	Gammaproteobacteria	1.5375	3.0432	1.2533
DEx	90.31	2.17	Flavobacteriia	1.2908	2.0091	1.6677
DEx	77.57	4.16	Alphaproteobacteria	1.2568	1.8448	1.1699
CEx	55.72	2.89	Alphaproteobacteria	1.7992	1.9111	1.8073
CEx	98.58	4.13	Gammaproteobacteria	1.4856	2.1315	1.2428
CEx	55.68	2.20	Unassigned_Marinimicrobia	2.3039	2.1109	1.9754
CEx	66.25	7.39	Alphaproteobacteria	3.1956	2.4741	3.2607
CEx	51.13	6.11	Flavobacteriia	1.9663	1.5136	1.4717
CEx	61.00	9.48	Gammaproteobacteria	1.4637	2.3222	1.7009
CEx	50.23	8.72	Flavobacteriia	1.7129	1.9152	1.7552
CEx	88.06	6.24	Gammaproteobacteria	1.7316	1.9366	1.7282
CEx	57.43	6.21	Gammaproteobacteria	1.1869	1.5324	1.6749
CEx	99.19	1.81	Flavobacteriia	1.7358	1.8331	1.5570
CEx	90.52	2.99	Flavobacteriia	1.7679	1.6087	1.5417
CEx	58.5	9.48	Alphaproteobacteria	1.2464	2.5554	2.0005
CEx	51.18	3.45	Alphaproteobacteria	1.6876	1.9627	1.6504
CEx	79.17	7.19	Betaproteobacteria	1.9036	1.7247	1.4970
CEx	53.85	6.01	Gammaproteobacteria	1.9216	1.2633	2.5797
CEx	62.50	6.48	Gammaproteobacteria	2.2736	2.1005	1.2781
CEx	50.95	2.42	Alphaproteobacteria	4.3612	3.1541	2.7433
CEx	62.76	3.42	Alphaproteobacteria	1.1921	1.8058	1.4023
CEx	88.03	2.66	Alphaproteobacteria	1.6407	1.6745	1.7898
CEx	58.34	7.76	Gammaproteobacteria	1.7421	1.5541	3.0266
CEx	85.77	2.98	Alphaproteobacteria	1.4901	1.0867	1.7971
T1	51.01	7.66	Gammaproteobacteria	2.0079	1.6051	1.9482
T1	98.40	3.95	Gammaproteobacteria	1.4482	1.2838	2.0040
T1	54.99	6.71	Flavobacteriia	2.0866	1.8273	2.6695
T1	70.31	0.93	Thermoplasmata	1.8302	1.4547	1.4161
T1	56.08	2.26	Unassigned_Marinimicrobia	2.8057	1.7082	1.7981
T1	56.93	7.99	Flavobacteriia	1.7558	1.4077	1.4707
T1	71.45	3.96	Alphaproteobacteria	1.5806	1.4151	1.8073
T1	59.84	8.13	Gammaproteobacteria	2.4079	1.3788	1.6097
T1	64.34	6.69	Thermoplasmata	1.9818	1.1610	1.3809
T1	81.72	8.91	Gammaproteobacteria	1.5790	1.8024	1.6948
T1	91.35	5.80	Flavobacteriia	1.8208	1.7678	1.6166
T1	55.64	9.55	Flavobacteriia	2.5660	1.4415	1.6630
T1	50.97	7.43	Gammaproteobacteria	2.3357	1.2323	1.1315
T1	51.47	8.62	Gammaproteobacteria	1.3963	2.0485	1.6044
T1	52.25	6.93	Alphaproteobacteria	3.9526	3.9616	3.1795
T1	97.55	2.67	Gammaproteobacteria	1.7849	1.6649	1.6150
T1	79.64	3.91	Thermoplasmata	2.1098	1.5167	1.3988
T1	88.63	1.55	Gammaproteobacteria	2.1259	1.6658	1.0900
T1	73.93	0.31	Thermoplasmata	1.9324	1.4863	1.3827
T1	84.83	1.43	Flavobacteriia	1.2278	1.4421	2.5074
T1	66.73	0.44	Betaproteobacteria	2.0412	1.6785	1.6700
T1	66.37	5.44	Gammaproteobacteria	1.4096	1.7944	1.6872
T1	67.24	1.72	Alphaproteobacteria	1.6475	1.2427	2.0188
T1	77.17	7.07	Alphaproteobacteria	1.4660	1.2117	2.0964
T0	93.72	1.65	Flavobacteriia	1.5714	1.5284	1.7383
T0	85.65	5.11	Flavobacteriia	1.7593	1.6665	1.8320
T0	81.07	4.15	Unassigned_Bacteria	1.9779	1.7046	1.9521
T0	62.18	6.88	Alphaproteobacteria	2.3395	2.1165	2.3324
T0	57.51	7.6	Unassigned_Bacteria	1.5453	1.4873	1.8496
T0	70.09	1.81	Alphaproteobacteria	1.8338	2.0000	2.1470
T0	53.73	8.53	Gammaproteobacteria	2.4546	2.9017	2.9985
T0	56.32	9.64	Gammaproteobacteria	1.8590	1.7797	2.0706
T0	81.87	6.07	Alphaproteobacteria	2.3554	2.5113	2.1475
T0	62.77	7.78	Flavobacteriia	7.3100	7.3791	8.1079
T0	51.11	8.46	Gammaproteobacteria	2.7665	2.8693	3.2884
T0	97.98	9.99	Gammaproteobacteria	1.4281	1.3177	1.9011
T0	60	6.48	Flavobacteriia	2.3890	2.9503	2.6941
T0	69.69	2.40	Unassigned_Bacteria	2.7510	2.2614	2.0907
T0	50.19	5.17	Flavobacteriia	1.7752	1.9525	1.7320
T0	50.34	7.69	Flavobacteriia	2.2696	3.5498	2.0957
T0	89.84	9.9	Alphaproteobacteria	1.4819	1.9978	1.6325
T0	75.58	6.59	Unassigned_Bacteria	2.4713	2.3988	2.1048
T0	50.63	2.21	Alphaproteobacteria	1.3822	2.1999	1.4455
T0	60.69	9.48	Flavobacteriia	1.9166	2.3395	2.3741
T0	53.30	4.40	Gammaproteobacteria	1.1035	1.7592	1.8034
T0	65.68	2.92	Gammaproteobacteria	1.2742	1.2266	2.2329
T0	87.76	4.66	Betaproteobacteria	1.5964	1.8767	1.5921
T0	56.91	3.24	Spirochaetia	1.1559	1.3018	3.0006
T0	52.85	7.73	Alphaproteobacteria	1.7349	1.6609	2.1957
T0	56.39	4.96	Alphaproteobacteria	1.6444	1.5123	2.3483
T0	50.81	1.01	Alphaproteobacteria	1.7485	1.9181	1.7042
T0	61.67	9.24	Unassigned_Euryarchaeota	1.0626	1.1406	2.4389
T0	62.32	9.81	Actinobacteria	1.2329	1.0479	2.0411
T0	59.50	7.91	Gammaproteobacteria	1.6420	1.8572	1.3893
T0	51.96	7.49	Alphaproteobacteria	1.5699	2.2489	1.4220
T0	62.57	4.13	Unassigned_Bacteria	1.2573	1.2411	2.6070
T0	76.50	7.06	Gammaproteobacteria	2.0667	2.4819	2.1809
T0	62.00	5.82	Flavobacteriia	1.3642	1.1299	2.4728
T0	51.25	5.78	Alphaproteobacteria	1.9818	2.1528	2.3349
T0	89.48	7.17	Planctomycetia	1.2053	1.8059	1.2150
